Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
25/12/04 04:08:37 INFO SparkContext: Running Spark version 1.6.3
25/12/04 04:08:37 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/12/04 04:08:38 WARN SparkConf: In Spark 1.0 and later spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone and LOCAL_DIRS in YARN).
25/12/04 04:08:38 WARN Utils: Your hostname, hygon7490 resolves to a loopback address: 127.0.0.1; using 49.52.27.65 instead (on interface ens2f1np1)
25/12/04 04:08:38 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
25/12/04 04:08:38 INFO SecurityManager: Changing view acls to: djk
25/12/04 04:08:38 INFO SecurityManager: Changing modify acls to: djk
25/12/04 04:08:38 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(djk); users with modify permissions: Set(djk)
25/12/04 04:08:38 INFO Utils: Successfully started service 'sparkDriver' on port 45445.
25/12/04 04:08:38 INFO Slf4jLogger: Slf4jLogger started
25/12/04 04:08:38 INFO Remoting: Starting remoting
25/12/04 04:08:38 INFO Remoting: Remoting started; listening on addresses :[akka.tcp://sparkDriverActorSystem@49.52.27.65:34925]
25/12/04 04:08:38 INFO Utils: Successfully started service 'sparkDriverActorSystem' on port 34925.
25/12/04 04:08:38 INFO SparkEnv: Registering MapOutputTracker
25/12/04 04:08:38 INFO SparkEnv: Registering BlockManagerMaster
25/12/04 04:08:38 INFO DiskBlockManager: Created local directory at /tmp/spark/work/blockmgr-15314775-2cfc-4519-8e18-56573d900cbe
25/12/04 04:08:38 INFO MemoryStore: MemoryStore started with capacity 511.1 MB
25/12/04 04:08:38 INFO SparkEnv: Registering OutputCommitCoordinator
25/12/04 04:08:38 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/12/04 04:08:38 INFO SparkUI: Started SparkUI at http://49.52.27.65:4040
25/12/04 04:08:38 INFO HttpFileServer: HTTP File server directory is /tmp/spark/work/spark-cae84336-77fa-4f47-9035-7cca86b2dd5d/httpd-e1cf7cd5-7a2f-44d3-acff-f9c1d82695ab
25/12/04 04:08:38 INFO HttpServer: Starting HTTP Server
25/12/04 04:08:38 INFO Utils: Successfully started service 'HTTP file server' on port 36239.
25/12/04 04:08:39 INFO SparkContext: Added JAR file:/home/djk/Documents/shuffle-experiment/target/scala-2.10/spark-shuffle-experiment-1.0.0.jar at http://49.52.27.65:36239/jars/spark-shuffle-experiment-1.0.0.jar with timestamp 1764821319249
25/12/04 04:08:39 INFO AppClient$ClientEndpoint: Connecting to master spark://49.52.27.113:7077...
25/12/04 04:08:49 INFO SparkDeploySchedulerBackend: Connected to Spark cluster with app ID app-20251203230839-0077
25/12/04 04:08:49 INFO AppClient$ClientEndpoint: Executor added: app-20251203230839-0077/0 on worker-20251203224515-49.52.27.60-35123 (49.52.27.60:35123) with 2 cores
25/12/04 04:08:49 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251203230839-0077/0 on hostPort 49.52.27.60:35123 with 2 cores, 512.0 MB RAM
25/12/04 04:08:49 INFO AppClient$ClientEndpoint: Executor added: app-20251203230839-0077/1 on worker-20251203224515-49.52.27.60-35123 (49.52.27.60:35123) with 2 cores
25/12/04 04:08:49 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251203230839-0077/1 on hostPort 49.52.27.60:35123 with 2 cores, 512.0 MB RAM
25/12/04 04:08:49 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 33291.
25/12/04 04:08:49 INFO NettyBlockTransferService: Server created on 33291
25/12/04 04:08:49 INFO AppClient$ClientEndpoint: Executor added: app-20251203230839-0077/2 on worker-20251203144508-49.52.27.65-34725 (49.52.27.65:34725) with 2 cores
25/12/04 04:08:49 INFO BlockManagerMaster: Trying to register BlockManager
25/12/04 04:08:49 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251203230839-0077/2 on hostPort 49.52.27.65:34725 with 2 cores, 512.0 MB RAM
25/12/04 04:08:49 INFO AppClient$ClientEndpoint: Executor added: app-20251203230839-0077/3 on worker-20251203144508-49.52.27.65-34725 (49.52.27.65:34725) with 2 cores
25/12/04 04:08:49 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251203230839-0077/3 on hostPort 49.52.27.65:34725 with 2 cores, 512.0 MB RAM
25/12/04 04:08:49 INFO BlockManagerMasterEndpoint: Registering block manager 49.52.27.65:33291 with 511.1 MB RAM, BlockManagerId(driver, 49.52.27.65, 33291)
25/12/04 04:08:49 INFO BlockManagerMaster: Registered BlockManager
25/12/04 04:08:49 INFO AppClient$ClientEndpoint: Executor updated: app-20251203230839-0077/2 is now RUNNING
25/12/04 04:08:49 INFO AppClient$ClientEndpoint: Executor updated: app-20251203230839-0077/3 is now RUNNING
25/12/04 04:08:49 INFO AppClient$ClientEndpoint: Executor updated: app-20251203230839-0077/0 is now RUNNING
25/12/04 04:08:49 INFO AppClient$ClientEndpoint: Executor updated: app-20251203230839-0077/1 is now RUNNING
25/12/04 04:08:59 INFO EventLoggingListener: Logging events to file:/tmp/spark-events/app-20251203230839-0077
25/12/04 04:08:59 INFO SparkDeploySchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
=== Shuffle File Monitor 实验 ===
3. Spark版本: 1.6.3
默认shuffle分区数: 200
请求的Shuffle Manager: sort
当前 Shuffle Manager: sort
Spark 本地目录: /tmp/spark/work
监控将每秒检查一次 /tmp/spark/work 目录中的 shuffle_* 文件
测试数据集: large
分区数: 200
>>> 正在进行数据预热 (Cache & Count)...
>>> 预热完成! 数据已驻留内存。耗时: 65882ms, 记录数: 5000000
>>> 现在开始正式 Shuffle 实验 (此时文件应该会立即产生)

=== 开始运行 sort 实验 ===
启动Shuffle文件监控，每秒检查一次...
[ShuffleMonitor 04:10:06] 文件数: 192, 总大小: 3KB (峰值: 192文件, 3KB)
[ShuffleMonitor 04:10:07] 文件数: 192, 总大小: 3KB (峰值: 192文件, 3KB)
[ShuffleMonitor 04:10:08] 文件数: 193, 总大小: 2.20MB (峰值: 193文件, 2.20MB)
[ShuffleMonitor 04:10:09] 文件数: 200, 总大小: 150.49MB (峰值: 200文件, 150.49MB)
[ShuffleMonitor 04:10:10] 文件数: 206, 总大小: 245.52MB (峰值: 206文件, 245.52MB)
[ShuffleMonitor 04:10:11] 文件数: 208, 总大小: 300.98MB (峰值: 208文件, 300.98MB)
[ShuffleMonitor 04:10:12] 文件数: 216, 总大小: 451.48MB (峰值: 216文件, 451.48MB)
[ShuffleMonitor 04:10:13] 文件数: 216, 总大小: 451.48MB (峰值: 216文件, 451.48MB)
[ShuffleMonitor 04:10:14] 文件数: 224, 总大小: 601.97MB (峰值: 224文件, 601.97MB)
[ShuffleMonitor 04:10:15] 文件数: 224, 总大小: 601.97MB (峰值: 224文件, 601.97MB)
[ShuffleMonitor 04:10:16] 文件数: 232, 总大小: 752.47MB (峰值: 232文件, 752.47MB)
[ShuffleMonitor 04:10:17] 文件数: 232, 总大小: 752.47MB (峰值: 232文件, 752.47MB)
[ShuffleMonitor 04:10:18] 文件数: 240, 总大小: 902.96MB (峰值: 240文件, 902.96MB)
[ShuffleMonitor 04:10:19] 文件数: 240, 总大小: 902.96MB (峰值: 240文件, 902.96MB)
[ShuffleMonitor 04:10:20] 文件数: 248, 总大小: 1.03GB (峰值: 248文件, 1.03GB)
[ShuffleMonitor 04:10:21] 文件数: 248, 总大小: 1.03GB (峰值: 248文件, 1.03GB)
[ShuffleMonitor 04:10:22] 文件数: 256, 总大小: 1.18GB (峰值: 256文件, 1.18GB)
[ShuffleMonitor 04:10:23] 文件数: 256, 总大小: 1.18GB (峰值: 256文件, 1.18GB)
[ShuffleMonitor 04:10:24] 文件数: 264, 总大小: 1.32GB (峰值: 264文件, 1.32GB)
[ShuffleMonitor 04:10:25] 文件数: 267, 总大小: 1.37GB (峰值: 267文件, 1.37GB)
[ShuffleMonitor 04:10:26] 文件数: 272, 总大小: 1.47GB (峰值: 272文件, 1.47GB)
[ShuffleMonitor 04:10:27] 文件数: 277, 总大小: 1.57GB (峰值: 277文件, 1.57GB)
[ShuffleMonitor 04:10:28] 文件数: 280, 总大小: 1.62GB (峰值: 280文件, 1.62GB)
[ShuffleMonitor 04:10:29] 文件数: 288, 总大小: 1.76GB (峰值: 288文件, 1.76GB)
[ShuffleMonitor 04:10:30] 文件数: 288, 总大小: 1.76GB (峰值: 288文件, 1.76GB)
[ShuffleMonitor 04:10:31] 文件数: 296, 总大小: 1.91GB (峰值: 296文件, 1.91GB)
[ShuffleMonitor 04:10:32] 文件数: 296, 总大小: 1.91GB (峰值: 296文件, 1.91GB)
[ShuffleMonitor 04:10:34] 文件数: 304, 总大小: 2.06GB (峰值: 304文件, 2.06GB)
[ShuffleMonitor 04:10:35] 文件数: 304, 总大小: 2.06GB (峰值: 304文件, 2.06GB)
[ShuffleMonitor 04:10:36] 文件数: 312, 总大小: 2.20GB (峰值: 312文件, 2.20GB)
[ShuffleMonitor 04:10:37] 文件数: 312, 总大小: 2.20GB (峰值: 312文件, 2.20GB)
[ShuffleMonitor 04:10:38] 文件数: 320, 总大小: 2.35GB (峰值: 320文件, 2.35GB)
[ShuffleMonitor 04:10:39] 文件数: 323, 总大小: 2.40GB (峰值: 323文件, 2.40GB)
[ShuffleMonitor 04:10:40] 文件数: 328, 总大小: 2.50GB (峰值: 328文件, 2.50GB)
[ShuffleMonitor 04:10:41] 文件数: 336, 总大小: 2.65GB (峰值: 336文件, 2.65GB)
[ShuffleMonitor 04:10:42] 文件数: 336, 总大小: 2.65GB (峰值: 336文件, 2.65GB)
[ShuffleMonitor 04:10:43] 文件数: 344, 总大小: 2.79GB (峰值: 344文件, 2.79GB)
[ShuffleMonitor 04:10:44] 文件数: 344, 总大小: 2.79GB (峰值: 344文件, 2.79GB)
[ShuffleMonitor 04:10:45] 文件数: 352, 总大小: 2.94GB (峰值: 352文件, 2.94GB)
[ShuffleMonitor 04:10:46] 文件数: 352, 总大小: 2.94GB (峰值: 352文件, 2.94GB)
[ShuffleMonitor 04:10:47] 文件数: 360, 总大小: 3.09GB (峰值: 360文件, 3.09GB)
[ShuffleMonitor 04:10:48] 文件数: 360, 总大小: 3.09GB (峰值: 360文件, 3.09GB)
[ShuffleMonitor 04:10:49] 文件数: 368, 总大小: 3.23GB (峰值: 368文件, 3.23GB)
[ShuffleMonitor 04:10:50] 文件数: 368, 总大小: 3.23GB (峰值: 368文件, 3.23GB)
[ShuffleMonitor 04:10:51] 文件数: 376, 总大小: 3.38GB (峰值: 376文件, 3.38GB)
[ShuffleMonitor 04:10:52] 文件数: 381, 总大小: 3.48GB (峰值: 381文件, 3.48GB)
[ShuffleMonitor 04:10:53] 文件数: 384, 总大小: 3.53GB (峰值: 384文件, 3.53GB)
[ShuffleMonitor 04:10:54] 文件数: 391, 总大小: 3.66GB (峰值: 391文件, 3.66GB)
[ShuffleMonitor 04:10:55] 文件数: 392, 总大小: 3.67GB (峰值: 392文件, 3.67GB)
[ShuffleMonitor 04:10:56] 文件数: 400, 总大小: 3.82GB (峰值: 400文件, 3.82GB)
[ShuffleMonitor 04:10:57] 文件数: 400, 总大小: 3.82GB (峰值: 400文件, 3.82GB)
[ShuffleMonitor 04:10:58] 文件数: 408, 总大小: 3.97GB (峰值: 408文件, 3.97GB)
[ShuffleMonitor 04:10:59] 文件数: 408, 总大小: 3.97GB (峰值: 408文件, 3.97GB)
[ShuffleMonitor 04:11:00] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:01] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:02] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
